ElementDefinition,ElementDefinition.id,ElementDefinition.path,ElementDefinition.short,ElementDefinition.definition,ElementDefinition.comments,ElementDefinition.requirements,ElementDefinition.alias,ElementDefinition.min,ElementDefinition.max,ElementDefinition.type,ElementDefinition.type.code,ElementDefinition.type.profile,ElementDefinition.type2,ElementDefinition.type.code2,ElementDefinition.type.profile2,ElementDefinition.type3,ElementDefinition.type.code3,ElementDefinition.type.profile3,ElementDefinition.type4,ElementDefinition.type.code4,ElementDefinition.type.profile4,ElementDefinition.minValue[x],ElementDefinition.maxValue[x],ElementDefinition.binding,ElementDefinition.binding.strength,ElementDefinition.binding.valueSet[x],ElementDefinition.mapping,ElementDefinition.mapping.identity,ElementDefinition.mapping.map,ElementDefinition.mapping2,ElementDefinition.mapping.identity2,ElementDefinition.mapping.map2,ElementDefinition.mapping3,ElementDefinition.mapping.identity3,ElementDefinition.mapping.map3,ElementDefinition.mapping4,ElementDefinition.mapping.identity4,ElementDefinition.mapping.map4
LabTestCatalog.entry.specimen.type,LabTestCatalog.entry.specimen.type,LabTestCatalog.entry.specimen.type,specimen type,"This specimen can be a coded concept or a reference to the Specimen Resource. This element may repeat when an observation or battery requires multiple specimens for their performance (e.g., creatinine clearance requires a 24-hour urine specimen and a serum specimen)",,SNOMED CT and/or HL70487.,,1,1,,CodeableConcept,,,,,,,,,,,,,,extensible,http://hl7.org/fhir/ValueSet/uslab-spec-type,,edos,OM4-6,,lcsd,OM4-6,,mapcomments,"serum, plasma, urine, blood, CSF, …",,,
LabTestCatalog.entry.specimen.container,LabTestCatalog.entry.specimen.container,LabTestCatalog.entry.specimen.container,container,These elemente represent the specimen container elements.,,[0..*].,,0,*,,BackboneElement,,,,,,,,,,,,,,,,,edos,OM4 ,,lcsd,,,mapcomments,LCSD supports only 1 container/specimen,,,
LabTestCatalog.entry.specimen.container.type,LabTestCatalog.entry.specimen.container.type,LabTestCatalog.entry.specimen.container.type,container description,"the physical appearance, including color of tube tops, shape, and material composition (e.g., red-top glass tube).  Note that the color is not necessarily a unique identifier of the additive and/or use of the tube.  This is especially true for black and some blue tube tops, as can be seen above.  Color is included here for user convenience. ",,textual.,,1,1,,string,,,,,,,,,,,,,,,,,edos,OM4-3,,lcsd,OM4-3,,mapcomments,,,,
LabTestCatalog.entry.specimen.container.volume,LabTestCatalog.entry.specimen.container.volume,LabTestCatalog.entry.specimen.container.volume,container volume,the capacity of the container. ,,numeric.,,1,1,,decimal,,,,,,,,,,,,,,,,,edos,OM4-4,,lcsd,OM4-4,,mapcomments,,,,
LabTestCatalog.entry.specimen.container.preferrence,LabTestCatalog.entry.specimen.container.preferrence,LabTestCatalog.entry.specimen.container.preferrence,preferred a types of containers,preferred a types of containers.,,[0..*].,,0,1,,CodeableConcept,,,,,,,,,,,,,,,,,edos,0,,lcsd,not supported,,mapcomments,eDOS: additional OM4 segment,,,
LabTestCatalog.entry.specimen.additve,LabTestCatalog.entry.specimen.additve,LabTestCatalog.entry.specimen.additve,specimen additive,specimen additive.,,coded: HL70371.,,0,*,,CodeableConcept,,,,,,,,,,,,,,extensible,http://hl7.org/fhir/ValueSet/v2-0371,,edos,OM4-7,,lcsd,not supported,,mapcomments,,,,
LabTestCatalog.entry.specimen.collectionVolume,LabTestCatalog.entry.specimen.collectionVolume,LabTestCatalog.entry.specimen.collectionVolume,normal collection volume,the normal specimen volume required by the lab.  This is the amount used by the normal methods and provides enough specimens to repeat the procedure at least once if needed.  The default unit is milliliters (ml).,,includes units.,,0,1,,Quantity,,,,,,,,,,,,,,,,,edos,OM4-10,,lcsd,OM4-10,,mapcomments,datatype CQ includes units,,,
LabTestCatalog.entry.specimen.minimumCollectionVolume,LabTestCatalog.entry.specimen.minimumCollectionVolume,LabTestCatalog.entry.specimen.minimumCollectionVolume,minimal collection volume,"the amount of specimen needed by the most specimen sparing method (e.g., using micro techniques).  The minimum amount allows for only one determination.  The default unit is milliliters (ml).",,includes units.,,0,1,,Quantity,,,,,,,,,,,,,,,,,edos,OM4-11,,lcsd,OM4-11,,mapcomments,datatype CQ includes units,,,
LabTestCatalog.entry.specimen.requirements,LabTestCatalog.entry.specimen.requirements,LabTestCatalog.entry.specimen.requirements,specimen requirement,"other requirements for specimen delivery and special handling (e.g., delivery within one hour, iced).",,"text (collection, shipping, …).",,0,1,,string,,,,,,,,,,,,,,,,,edos,OM4-12,,lcsd,not supported,,mapcomments,,,,
LabTestCatalog.entry.specimen.handling,LabTestCatalog.entry.specimen.handling,LabTestCatalog.entry.specimen.handling,specimen handling code,This describes how the specimen and/or container need to be handled from the time of collection through the initiation of testing.,,coded: HL70376.,,0,*,,code,,,,,,,,,,,,,,extensible,http://hl7.org/fhir/ValueSet/v2-0376,,edos,OM4-15,,lcsd,not supported,,mapcomments,,,,
LabTestCatalog.entry.specimen.preference,LabTestCatalog.entry.specimen.preference,LabTestCatalog.entry.specimen.preference,specimen preferred or alternate,Whether the Specimen is the preferred or alternate for collection of the specimen,,,,0,1,,boolean,,,,,,,,,,,,,,,,,edos,"OM4-16, -17",,lcsd,not supported,,mapcomments,,,,
LabTestCatalog.entry.chargeCharacteristic,LabTestCatalog.entry.chargeCharacteristic,LabTestCatalog.entry.chargeCharacteristic,,"TheseElements are for identifying anything which is charged to patient accounts, including procedures, services, supplies.  It is intended to be used to maintain a list of valid chargeable utilization items.  Its purpose is to keep billing codes synchronized between HIS, Patient Accounting, and other departmental systems",,,,0,*,,BackboneElement,,,,,,,,,,,,,,,,,edos,CDM Segment,,lcsd,,,mapcomments,,,,
LabTestCatalog.entry.chargeCharacteristic.shortName,LabTestCatalog.entry.chargeCharacteristic.shortName,LabTestCatalog.entry.chargeCharacteristic.shortName,"charge description, short",text abbreviations or code that is associated with this charge,part of codeableConcept.,"[1..1], string up to 20 char.",,1,1,,string,,,,,,,,,,,,,,,,,edos,CDM-3,,lcsd,not supported,,mapcomments,,,,
LabTestCatalog.entry.chargeCharacteristic.longName,LabTestCatalog.entry.chargeCharacteristic.longName,LabTestCatalog.entry.chargeCharacteristic.longName,"charge description, long",the full text description of this charge,part of codeableConcept.,"[0..1], string up to 250 char.",,1,1,,string,,,,,,,,,,,,,,,,,edos,not supported,,lcsd,not supported,,mapcomments,,,,
LabTestCatalog.entry.chargeCharacteristic.code,LabTestCatalog.entry.chargeCharacteristic.code,LabTestCatalog.entry.chargeCharacteristic.code,procedure code(s),"The procedure code(s)  for procedure, if any, associated with this charge description. Different procedure coding systems such as CPT4, ASTM, ICD9.  are represented by coding translations.",,"[1..*], CNE - HL70088_USL.",,1,*,,Coding,,,,,,,,,,,,,,extensible,http://hl7.org/fhir/ValueSet/cpt-all,,edos,CDM-7,,lcsd,locallyextended,,mapcomments,Frenchextension uses similar codes,,,
LabTestCatalog.entry.chargeCharacteristic.price,LabTestCatalog.entry.chargeCharacteristic.price,LabTestCatalog.entry.chargeCharacteristic.price,price,"The price to be charged for service, item, or procedure.",,[0..*].,,0,1,,Money,,,,,,,,,,,,,,,,,edos,not supported,,lcsd,locallyextended,,mapcomments,PRC-5  (Frenchextension),,,
LabTestCatalog.entry.payerPolicy,LabTestCatalog.entry.payerPolicy,LabTestCatalog.entry.payerPolicy,,These elements contains per insurance company (payer) the policies specific to their organization.  E.g. 'Limited Coverage Policy or the Approved Coverage Policy'. ,,,,0,*,,BackboneElement,,,,,,,,,,,,,,,,,edos,PM1 Segment,,lcsd,,,mapcomments,,,,
LabTestCatalog.entry.payerPolicy.healthPlan,LabTestCatalog.entry.payerPolicy.healthPlan,LabTestCatalog.entry.payerPolicy.healthPlan,health plan ID,A unique identifier for the insurance plan.,Reference(Organization).,[1..1].,,1,1,,Identifier,,,,,,,,,,,,,,,,,edos,PM1-1,,lcsd,not supported,,mapcomments,,,,
LabTestCatalog.entry.payerPolicy.InsCompany,LabTestCatalog.entry.payerPolicy.InsCompany,LabTestCatalog.entry.payerPolicy.InsCompany,insurance company ID,unique identifiers for the insurance company,Reference(Organization).,[1..*].,,1,1,,Reference,Organization,,,,,,,,,,,,,,,,edos,PM1-2,,lcsd,not supported,,mapcomments,,,,
LabTestCatalog.entry.payerPolicy.priceRange,LabTestCatalog.entry.payerPolicy.priceRange,LabTestCatalog.entry.payerPolicy.priceRange,universal service price range,Specifies the lowest and highest price for the Universal Service that needs to be disclosed on the payer notification to the patient (for example Medicare ABN).,This should be a pair of elements with Money datatype.   Check out other FI resources,[0..1].,,0,1,,Money,,,,,,,,,,,,,,,,,edos,"MCP-3, MCP-4",,lcsd,not supported,,mapcomments,,,,
LabTestCatalog.entry.payerPolicy.reason,LabTestCatalog.entry.payerPolicy.reason,LabTestCatalog.entry.payerPolicy.reason,reason for variation of price,"Specifies the reason for the interval between the lowest and the highest price for the Universal Service, for example additional testing (reflex test) that is added based on values of the initial test",,[0..1].,,0,1,,string,,,,,,,,,,,,,,,,,edos,MCP-5,,lcsd,not supported,,mapcomments,,,,
LabTestCatalog.entry.payerPolicy.approvedProcedures,LabTestCatalog.entry.payerPolicy.approvedProcedures,LabTestCatalog.entry.payerPolicy.approvedProcedures,procedures approved per diagnosis,These elements define the Diagnosis and Procedure that impact coverage requirements.,,[0..*].,,0,*,,BackboneElement,,,,,,,,,,,,,,,,,edos,not supported,,lcsd,not supported,,mapcomments,DPS Segment,,,
LabTestCatalog.entry.payerPolicy.approvedProcedures.dxCode,LabTestCatalog.entry.payerPolicy.approvedProcedures.dxCode,LabTestCatalog.entry.payerPolicy.approvedProcedures.dxCode,diagnosis code,The code assigned to this diagnosis,,"[1..1], coded.",,1,1,,Coding,,,,,,,,,,,,,,extensible,http://hl7.org/fhir/us/daf/ValueSet/daf-problem,,edos,not supported,,lcsd,not supported,,mapcomments,DPS-1,,,
LabTestCatalog.entry.payerPolicy.approvedProcedures.pxCode,LabTestCatalog.entry.payerPolicy.approvedProcedures.pxCode,LabTestCatalog.entry.payerPolicy.approvedProcedures.pxCode,procedure code,"The procedure code for procedure, if any, associated with this charge description. Different procedure coding systems such as CPT4, ASTM, ICD9.  are represented by coding translations.",,"[1..*], CNE - HL70088_USL.",,1,1,,Coding,,,,,,,,,,,,,,extensible,http://hl7.org/fhir/ValueSet/cpt-all,,edos,not supported,,lcsd,not supported,,mapcomments,DPS-2,,,
